,Unnamed: 0,Existing-Account-Status,Month-Duration,Credit-History,Purpose,Credit-Amount,Saving-Acount,Present-Employment,Installment rate,Sex,Guarantors,Residence,Property,Age,Installment,Housing,Existing credits,Job,Num people,Telephone,foreign worker,Status
642,426,3,35.99948582381014,2,4,1985.8348322234515,0,1,4,2,0,2,0,27.758587108476902,2,1,1,2,1,1,0,1
643,627,0,45.36709081435747,2,9,4756.550656602174,4,1,4,1,1,4,2,43.99430140413768,2,0,1,2,1,0,0,2
644,426,3,8.786713665471277,2,4,1348.056920613581,0,1,2,2,0,4,0,28.540876132182696,2,1,1,2,1,1,0,1
645,730,0,17.99943362915516,2,3,1080.6039617598346,0,0,4,2,0,4,2,27.37685345831175,0,1,3,0,1,0,0,2
646,110,2,5.325010260713984,2,3,1199.0636167705725,0,1,1,1,0,1,1,27.750083193402023,2,1,1,2,1,0,0,2
647,426,0,8.652868792179824,2,4,1164.5851823252483,0,1,2,3,0,4,0,28.127377933350388,2,1,1,2,1,0,0,1
648,52,1,9.825964937697513,4,4,2500.9960325322145,1,4,4,2,0,4,3,28.91460947051966,2,1,2,2,1,0,0,1
649,823,3,9.432298814890396,4,4,1375.1849598688264,0,1,2,2,0,4,1,28.470262799681755,2,1,1,2,1,0,0,1
650,722,3,5.24331716013286,4,4,639.7592811939423,0,4,4,1,0,3,1,35.762748657303504,2,1,2,2,2,0,0,1
651,110,3,35.999561870962424,2,1,5874.681409015467,0,4,2,2,0,2,0,36.00848808612736,2,1,1,3,1,1,0,1
652,478,3,9.141067003148281,2,4,1477.0528555493502,0,1,2,2,0,4,0,28.61933413904622,2,1,1,2,1,1,0,1
653,823,3,8.818056149815712,2,4,1285.0604188861491,0,1,4,2,0,4,0,28.720680410039364,2,1,1,2,1,1,0,1
654,270,3,9.795016517834371,2,4,1212.544645684472,0,3,4,2,0,3,2,29.487143390272234,2,1,1,2,1,0,0,1
655,110,0,43.01553345208339,2,9,5340.641021951574,0,3,4,2,0,2,2,27.9424891569739,2,2,1,1,1,0,0,1
656,722,3,8.144758382202665,2,4,1103.214382513047,0,4,2,1,0,2,2,28.43382656721988,2,1,1,1,1,0,0,1
657,126,1,35.999916418395976,4,3,3881.687602370511,0,2,4,1,0,4,2,37.291740110933404,0,0,1,2,1,0,0,1
658,823,3,8.451215485733512,2,0,767.4937020298958,0,3,4,3,0,1,0,27.621300870098597,2,1,1,1,1,0,1,1
659,823,1,22.682407447654075,2,4,1300.6602268286572,0,1,3,2,0,1,2,28.620755696160742,2,1,1,2,1,1,0,2
660,418,1,22.740445171018834,2,3,2976.961858093411,1,2,1,2,0,1,1,35.57982953288972,2,1,1,2,2,1,0,1
661,817,3,5.405447006794476,2,4,1278.321237206835,0,2,2,2,0,2,0,43.13749253317674,2,1,1,1,1,0,0,1
662,238,3,9.397329148149012,4,0,854.8859223299878,0,3,4,1,0,4,0,27.188030740206095,2,1,2,2,1,0,0,1
663,614,3,22.212808968062756,3,9,1119.759990199976,4,2,4,1,0,2,3,26.020034703274234,2,1,1,3,1,0,0,1
664,959,2,8.41255100600543,2,4,594.4898523509273,0,2,4,2,0,2,2,35.55748132202991,2,1,2,2,1,0,0,2
665,155,0,43.199968000501066,2,0,5071.310107782729,4,3,4,1,0,2,0,69.34612046058857,2,1,1,2,1,0,0,1
666,869,3,23.43865961904825,4,0,700.3836580477732,4,4,4,3,0,4,0,51.592911961432286,2,1,2,2,1,0,0,1
667,722,3,10.596996489106271,3,4,1206.3172843584498,2,1,4,3,0,2,2,31.318558039885577,2,1,2,2,1,0,0,1
668,722,0,6.263292730236753,1,0,2692.157742908006,0,2,1,2,0,2,0,32.8256033058991,0,1,1,2,2,0,1,1
669,816,3,23.675393054146472,2,4,1424.0460873662428,0,2,4,2,0,4,3,51.55045420119444,2,1,1,2,1,0,0,1
670,823,3,23.342710275676808,4,4,3398.3006803293506,0,2,2,2,0,4,1,28.82865014738651,2,1,1,2,1,0,0,1
671,630,3,10.090349641769313,2,1,1600.1688159627665,0,3,3,3,0,2,0,24.632122244829734,2,1,1,2,1,0,0,1
672,393,1,22.975542995392363,2,0,7327.696746383204,0,2,4,2,0,2,2,37.113549839346,0,1,1,2,1,1,0,2
673,722,0,10.614392456687153,2,4,1024.822797610303,0,2,4,3,0,4,1,26.115372719605798,2,0,1,1,2,0,0,1
674,32,3,26.972832760522458,2,8,6828.925358230309,0,4,4,2,0,3,1,40.34267533509757,2,1,2,1,1,1,0,2
675,12,3,5.010703356932378,2,4,1135.3845641876628,0,2,3,1,0,2,2,27.215334876111868,2,1,1,2,1,0,0,1
676,917,0,35.99979611061518,2,1,6033.0946077266335,0,4,2,2,0,4,3,54.26581282239754,2,2,1,2,2,0,0,1
677,439,2,17.999353884696962,2,5,1065.7648155646145,4,1,2,2,0,4,0,33.279547824006784,0,1,1,1,2,1,0,1
678,996,2,23.116058400546688,2,0,911.5593726712791,0,2,4,1,0,2,3,27.813046057062138,2,2,1,2,1,0,0,1
679,816,3,23.4218468949091,2,1,4634.1706577831865,4,4,4,2,0,4,3,52.95382105824112,2,2,1,2,1,1,0,1
680,182,2,23.131538132396884,2,3,1544.1839983293282,0,4,4,2,0,4,2,44.353726613640646,2,2,2,2,1,1,0,1
681,488,0,9.701122268436169,4,0,1226.090997573121,0,4,2,2,0,3,0,50.718796135132905,0,1,2,1,2,0,1,1
682,803,3,9.214039157072554,2,3,1287.233656221186,4,3,4,2,0,1,2,35.89277106549122,2,1,1,2,1,1,0,1
683,627,3,17.999553328812123,4,3,5002.931207112546,3,2,2,2,0,2,3,36.10703711778678,0,1,1,2,2,1,0,1
684,595,0,10.795481042993181,2,9,3705.81924895325,0,3,3,2,1,4,1,23.80621479745897,2,0,1,2,1,1,0,1
685,194,0,23.46872317082453,2,1,3253.7816967771555,0,4,2,2,0,4,2,29.08703086675707,2,1,1,2,1,0,0,1
686,929,0,48.73421183014884,2,0,5091.069097933566,4,4,3,2,0,4,3,53.71189816993786,2,2,3,0,2,0,0,1
687,52,1,26.185145604770376,2,4,3156.663920240532,3,2,4,1,0,2,2,26.650047911178834,2,1,1,2,1,0,0,1
688,12,0,8.388456624363243,2,4,1171.3242459103415,0,3,4,1,2,2,0,25.48960947337373,2,1,1,2,1,0,1,1
689,383,0,35.99993652903293,2,0,5033.2592284772945,0,0,4,2,0,2,3,37.386113978818315,2,1,1,3,1,1,0,1
690,929,0,8.216493146818138,4,0,2661.408909973745,0,4,3,2,0,4,0,34.96184470050531,2,1,2,2,1,0,0,1
691,238,1,9.219458192264126,2,4,1450.6230842415619,0,3,4,1,0,2,3,36.71971872659177,2,1,1,2,1,0,0,2
692,614,3,17.99939327687025,4,0,661.1192191128642,0,0,4,3,0,4,3,27.272638304167074,2,1,1,0,1,0,0,1
693,393,0,21.009402385902625,4,1,882.2281760666069,3,4,3,1,0,4,0,44.90010576647938,2,1,2,2,1,0,0,1
694,126,1,10.069255875525894,2,4,3028.9858458504646,0,3,2,2,0,3,2,52.93630711042176,2,1,1,1,1,0,0,1
695,732,2,5.446944635699081,2,9,960.4914769042698,0,4,3,1,0,1,3,53.04284635153977,2,1,1,2,1,0,0,1
696,270,1,9.923066362060272,4,0,785.245085453211,0,4,4,2,0,4,1,37.43212749834808,2,1,2,2,2,0,0,2
697,963,3,23.639278478274665,2,4,1290.7188866089887,0,1,4,2,0,4,1,27.985227170896515,2,1,1,2,1,1,0,2
698,816,3,9.638788960922318,2,1,5760.686145705259,0,2,2,2,0,4,2,27.351056889698853,2,1,1,2,1,1,0,1
699,358,3,9.496665513019416,4,6,490.0804572693312,2,4,4,2,0,4,0,53.64806801444076,2,1,2,2,1,1,0,1
700,817,0,10.826835201665611,2,7,728.895719395219,4,3,4,1,0,4,1,36.44488395403517,2,0,1,1,2,0,0,2
701,627,1,26.48797095369155,4,3,4821.32529981717,1,2,4,2,0,4,2,38.58914894159591,2,1,1,2,1,0,0,2
702,614,0,17.999607575654984,2,9,3134.3801167153433,0,3,1,3,0,4,1,26.012621615699477,0,0,1,3,1,0,0,1
703,791,2,23.26363115869302,3,1,3393.1552189292347,0,4,3,1,0,2,2,34.67859927877132,2,1,2,3,1,0,0,1
704,917,1,17.999481329977513,4,0,6162.733551806107,0,0,2,1,0,1,3,37.81137946313813,2,1,3,3,1,0,0,1
705,868,0,9.166247410398393,2,3,1285.5032216026384,0,1,2,2,0,1,3,28.513966892214853,2,2,1,2,1,0,0,1
706,929,0,10.413539322547537,4,0,1047.4339269288405,0,2,2,2,0,4,1,34.211309439449714,2,2,2,1,1,0,0,2
707,803,1,35.99958419957761,2,1,5805.545886876182,0,2,2,2,0,2,2,35.03310867224723,2,1,1,2,1,1,0,1
708,627,1,22.840735420033333,2,7,1246.6164479861022,0,2,4,2,0,2,2,27.628393296710787,2,2,1,2,1,0,0,1
709,823,3,23.811753981167683,2,1,7165.197858225835,0,2,2,2,0,4,2,35.59744925375999,2,0,1,3,1,1,0,1
710,12,3,8.847001505478932,2,0,867.2051740400805,0,1,1,3,0,1,2,26.011976027396447,2,1,1,2,1,0,0,1
711,170,2,7.49310920215267,2,0,1268.060840143556,0,3,2,2,0,1,0,28.138858756265094,2,1,1,1,1,0,0,1
712,816,3,9.685996007153859,2,4,1393.1097098260434,0,1,2,2,0,4,0,28.54379467597292,2,1,1,2,1,1,0,1
713,113,1,17.999418857872485,4,0,951.5568730469963,3,0,4,2,0,2,2,54.54183903909015,0,1,1,0,1,0,0,1
714,418,3,24.788187838306275,2,3,2685.251735355555,3,1,4,3,0,2,0,36.76058721941409,2,1,1,2,1,0,0,1
715,703,3,9.5374192948952,2,3,1462.7465399346117,4,2,4,1,0,4,0,26.206327715270994,2,1,1,2,1,0,0,1
716,404,3,35.999777939096134,2,3,5488.950531598411,0,4,4,0,0,2,1,51.60445507660415,2,1,1,2,1,0,0,1
717,959,1,8.364726517537818,2,1,866.0521695498247,0,2,4,2,0,4,0,28.436094232398485,2,1,1,2,1,1,0,1
718,698,0,22.84466313207777,1,1,1618.5868412629466,3,4,3,2,0,4,3,52.1415332468988,1,0,2,2,2,0,0,1
719,309,3,17.999448015093805,4,0,753.1667136000273,0,1,4,3,0,3,0,34.40333200467485,1,1,1,2,1,1,0,1
720,927,3,17.999215987086295,4,9,801.5681361455912,0,3,4,1,0,2,0,33.99572442980507,2,1,1,1,1,1,0,1
721,182,3,25.55488101804315,4,1,1603.2303917684653,4,4,4,2,0,4,1,42.273162014972755,2,1,2,2,1,0,0,1
722,803,3,17.999188790380956,2,1,1198.0094740137959,4,4,4,2,0,4,0,69.00282655374205,2,1,1,1,1,1,0,1
723,812,0,35.999480526924174,3,0,2624.0496668192354,4,2,4,1,2,4,0,49.01255042171415,2,1,2,2,1,1,0,1
724,917,3,6.743223012149555,2,3,995.8346815878888,0,2,4,1,0,1,3,42.469000985200275,2,1,1,2,1,0,0,1
725,523,0,48.275642238188595,2,0,5684.078687367326,0,3,4,2,0,2,2,43.37584220548277,2,2,1,2,1,0,0,2
726,917,1,35.99989030803744,2,0,1368.998982131921,4,4,4,2,0,4,3,45.86772746856724,2,2,1,2,2,1,0,2
727,823,3,9.003145508196768,2,0,1131.744731594126,0,1,4,2,0,4,0,27.912841755673227,2,1,1,2,1,0,0,1
728,433,3,12.753513624956057,2,9,1147.5678050965084,0,4,2,2,0,2,0,41.21744604873091,2,2,2,1,1,0,0,1
729,270,1,9.80953705593783,4,5,1615.0500037006198,2,2,4,2,0,3,2,42.50484659132578,2,1,2,2,1,0,0,1
730,52,3,22.221548044311618,3,3,2272.4453561297314,2,3,4,2,0,3,0,41.28719955635409,2,2,1,2,1,0,0,1
731,478,3,9.424862133771217,2,4,1315.1944874867722,0,1,2,2,0,4,0,28.59126580953194,2,1,1,2,1,1,0,1
732,170,0,9.723382215060553,2,7,792.6151095898605,0,1,4,1,0,4,3,36.372696108932615,2,1,1,2,1,1,0,1
733,634,3,22.37324150691828,2,4,5175.677994524622,4,4,3,2,0,4,0,41.246243253384854,2,0,1,2,1,1,0,2
734,411,3,49.18886430947906,2,1,7831.096118610129,0,1,4,2,0,2,2,29.02883474179117,2,1,1,2,1,0,0,1
735,478,3,10.574637277147026,4,1,1608.6262516852748,0,2,2,2,0,4,0,27.231461272588582,2,1,2,2,1,1,0,1
736,917,0,50.144363993103426,3,0,5429.470111084789,0,2,4,2,0,2,3,27.40818693215642,2,2,3,0,1,1,0,2
737,259,3,17.999500657200812,2,7,1410.3808968413578,0,3,4,2,2,2,0,34.20443690108623,2,1,2,2,1,1,0,1
738,433,1,9.457735431147187,2,7,1603.324850274566,0,1,1,1,0,1,2,23.592567050314607,2,0,3,2,1,1,0,1
739,634,3,23.006565735294682,4,9,1038.6040557748843,0,3,4,2,0,4,3,42.694899744619406,2,1,2,2,1,1,0,1
740,529,0,9.860783240738023,4,0,1024.6503463066128,0,2,3,2,0,4,0,26.708904300787722,2,0,1,1,1,0,0,1
741,559,3,17.999597506076096,2,9,6647.871824499547,0,1,3,1,0,1,0,25.247768574497073,2,0,1,1,1,0,0,1
742,869,0,22.442215889025004,2,9,989.4283400348222,0,2,3,2,0,2,2,26.59505156963398,2,1,1,2,1,0,0,1
743,321,0,17.999105385959147,0,3,591.8896875368079,0,0,2,1,0,1,2,34.385330125879356,0,1,3,3,1,0,0,2
744,126,3,10.096980257506267,2,4,1427.2040069679256,0,1,2,2,0,4,0,28.562317582240656,2,1,1,2,1,1,0,1
745,439,0,22.714642717775924,2,2,7404.2042083512315,0,4,3,0,1,4,3,51.980425097909375,2,2,1,0,1,0,0,2
746,722,1,9.192143843098739,2,4,939.4353448038619,4,1,3,3,0,1,0,25.508367621052365,2,1,2,1,1,0,0,1
747,627,3,22.036527955290282,3,4,2503.9605154007304,2,4,3,1,0,2,2,24.052576874317413,2,0,1,3,1,0,0,1
748,478,0,10.427895391286896,2,6,993.3115479469888,0,2,2,1,0,4,0,62.6700842985374,2,1,1,1,1,1,0,2
749,111,3,23.337462622060063,2,9,2601.9512012166797,0,1,4,2,0,4,1,44.587488125636895,2,0,1,2,1,1,0,1
750,722,3,7.230869622302652,4,0,1094.2652024547963,0,2,3,2,0,2,1,42.188986366434435,2,0,1,1,2,0,0,1
751,393,1,8.319208804714847,2,0,10765.032673148264,0,0,3,2,2,4,2,25.693092267204758,2,1,2,1,1,1,0,2
752,722,3,5.5442239034645215,2,9,886.850113942184,0,4,4,1,0,2,3,26.429312259782847,2,0,2,2,1,0,0,1
753,823,1,8.675318211805656,2,4,374.41762769168304,4,3,4,1,2,1,2,26.30803176471439,2,1,1,1,1,0,0,1
754,457,0,43.062814703986746,2,9,3551.9749633891993,0,0,3,2,1,4,2,34.78569828896326,2,1,1,2,1,0,0,2
755,816,3,10.294469183551053,4,4,1930.4131806234832,0,4,2,2,0,4,0,36.91334806950701,2,1,1,2,1,0,0,1
756,917,3,10.136969482721577,4,1,2852.4673873940724,0,2,3,2,0,2,2,34.733494953981044,1,1,2,2,2,0,0,2
757,823,3,22.89968732632551,2,4,1237.2155912741932,0,1,4,2,0,4,1,29.214330026449172,2,1,1,2,1,1,0,1
758,393,3,9.886455132723714,2,0,6752.624969862064,1,3,1,1,0,2,1,33.64324615172972,2,1,2,3,2,0,0,1
759,433,0,12.962646731495436,2,0,1226.0861219688588,0,2,4,2,2,2,2,29.05405040038992,2,1,1,2,1,0,1,1
760,321,1,9.076690554047989,2,3,3914.0071030835943,1,2,2,0,0,2,0,54.89375300156704,2,1,1,1,1,0,0,2
761,963,3,23.141998637719308,2,4,3154.075352666625,0,3,4,2,0,2,0,26.28637426527984,2,1,1,2,1,0,0,1
762,500,2,19.53266459987546,3,3,1421.7351184284544,0,2,1,1,0,2,2,24.455736700907664,2,1,2,2,1,0,0,1
763,478,2,9.982345647479482,2,4,1057.7706128588077,0,1,1,2,0,1,1,26.676117783959665,2,1,1,2,1,0,0,1
764,722,3,7.733539348142844,2,9,878.9306480075909,0,2,1,0,0,2,0,32.079482817010955,0,1,1,1,1,0,0,1
765,182,3,23.23872026713533,2,1,4614.270449354637,4,0,4,3,0,4,2,51.57838864656133,1,1,2,3,1,1,0,1
766,418,1,9.882080793335218,2,4,1248.0602510599724,4,4,4,3,0,2,0,23.940924484899096,2,1,1,1,1,0,0,2
767,110,3,11.306237522159009,2,0,2175.487401274685,4,2,4,1,0,4,3,39.06439774355595,2,2,3,2,2,1,0,1
768,627,1,23.13400226589063,2,9,1593.6136925619946,1,3,2,2,0,2,0,34.233216848876424,2,1,1,2,1,0,0,1
769,553,1,9.895785559814405,2,4,1309.8745958951943,0,2,4,2,0,4,0,27.094625734371075,2,1,2,2,1,1,0,2
770,823,1,12.225098472282586,2,4,1637.800467329192,0,1,2,3,0,1,1,26.582238783540543,2,1,1,2,1,1,0,2
771,627,1,23.092326344630997,4,0,1013.46257219737,4,4,4,2,0,4,0,36.65237983331703,2,1,2,2,1,1,0,1
772,812,0,8.666850074734306,2,0,4739.869347277763,0,2,4,2,1,4,2,27.405111215004556,2,0,1,2,1,0,0,2
773,433,1,10.838086022164221,2,4,2046.1308734020313,0,3,2,2,0,2,0,26.792674460095526,2,0,1,2,1,0,0,1
774,385,3,10.281698408040528,2,0,1717.6535188271291,0,4,4,1,0,4,3,26.233787232659694,2,0,1,3,1,0,0,1
775,756,0,9.498181654864812,2,0,958.5109018552962,0,1,4,1,0,4,1,27.42629105077001,2,1,1,2,1,0,0,2
776,602,3,17.999773602440953,4,9,1139.5621303806734,0,4,4,3,0,4,0,24.89906767516017,0,1,1,1,1,0,0,1
777,433,2,5.0972093222339625,4,3,3417.451007470906,0,2,2,2,0,2,1,43.845544250501646,2,1,2,3,2,1,0,1
778,478,0,9.853549272471197,2,3,1325.1109688729455,0,1,4,1,0,4,1,26.75945038355059,2,1,1,2,1,0,0,1
779,929,1,17.999233055710793,4,3,790.6318015032037,0,4,3,1,2,3,3,35.638876515350255,0,1,2,1,1,0,0,1
780,571,1,22.6564555043841,2,8,1259.0477711118097,0,2,3,3,0,4,3,24.9374930209879,2,2,1,2,1,1,0,1
781,12,3,9.051502632287905,4,1,2662.2169278828096,0,2,2,2,1,4,3,42.31224225044195,2,0,2,2,2,0,0,1
782,536,0,18.000029100894928,2,9,1244.0567726191414,4,1,4,1,2,4,1,23.828649289635706,2,0,1,1,1,1,0,1
783,722,3,11.241110740292118,2,3,2251.545144323877,1,2,4,2,0,3,1,35.510207488658935,2,1,1,2,1,0,0,1
784,917,3,17.999334211826323,2,1,4932.9175253630765,0,0,2,2,0,4,3,36.820495576585735,1,0,1,3,1,1,0,1
785,917,1,17.999833812743425,4,3,1134.515019568724,0,0,4,1,0,2,2,36.456375904556445,2,1,1,3,1,1,0,1
786,614,0,22.742165967330383,4,0,749.8098010185118,0,1,4,2,0,4,1,29.18364589532008,2,1,2,2,1,1,0,1
787,929,0,10.607015254256284,2,4,861.4599239354974,0,2,4,2,0,3,2,42.24230590297319,2,1,1,1,2,0,0,1
788,816,3,5.184065606833787,4,4,1805.881036422105,0,1,2,2,0,3,2,27.59606319698991,2,1,1,2,1,1,0,1
789,110,2,28.733122755314767,4,3,5819.763921261334,0,4,1,1,0,1,1,50.404137914794546,2,1,1,2,1,0,0,1
790,270,1,8.680787343730378,2,1,836.4854255863069,0,2,3,2,0,2,2,35.182520810228745,2,1,1,1,1,1,0,1
791,348,3,11.301644367396792,2,1,2394.7914461807177,4,0,4,1,0,2,2,35.82272159943665,2,0,1,3,1,1,0,1
792,614,1,22.15687248917366,3,4,5054.354340336661,0,3,3,3,0,2,2,25.136172778581532,2,1,2,2,1,0,0,2
793,433,1,12.03592256235329,2,4,943.7294531222773,4,3,4,3,0,3,2,27.001603849271,1,1,1,1,1,0,0,2
794,433,0,5.315703719029992,4,0,1372.9201489007987,0,2,4,2,0,3,2,44.79150358580182,2,1,2,3,1,1,0,1
795,823,1,10.195211765764586,4,4,1921.093049746847,0,1,2,2,0,1,2,27.256112574719417,2,1,1,2,1,0,0,1
796,110,1,51.29414587878478,0,2,13382.822474642035,4,4,2,2,1,4,3,66.67518677436843,2,1,1,3,1,0,0,1
797,393,3,25.901710456978805,2,1,4652.692591778126,4,4,4,2,0,4,2,28.735308283944335,2,0,1,2,1,0,0,2
798,917,0,20.29929185371945,2,1,4990.584314907089,0,2,1,2,0,4,2,35.39587142512072,2,1,1,2,1,1,0,1
799,304,3,23.537994318318315,4,0,3521.8026886993734,0,2,3,2,0,2,1,41.170479131463594,2,0,2,1,2,0,0,1
800,367,1,8.268418768561673,2,4,892.4471051877542,4,4,4,1,0,4,0,37.160692870028114,2,0,1,2,1,0,0,2
801,32,2,28.192551631159706,3,3,5948.089448925046,1,3,2,0,0,2,2,67.83956285951184,2,1,2,2,1,0,0,2
802,805,0,8.211981220330385,2,3,838.4358697383531,0,1,2,2,0,1,0,25.987350451524318,2,1,1,1,1,0,0,1
803,267,1,17.999279160618784,4,9,2805.35440479649,0,4,4,1,0,3,0,36.55319511147485,2,1,2,3,1,1,0,1
804,959,1,5.861326204955885,2,3,1439.9613935095447,1,2,2,2,0,2,2,28.386636331981446,2,1,1,3,1,1,0,2
805,393,1,9.358016184101997,4,3,1053.5456402714158,3,2,4,1,0,2,1,48.620825301891905,2,1,2,2,1,0,0,1
806,816,3,8.118715237640952,4,4,911.6882640780676,2,4,4,0,0,4,0,53.11023262209715,2,1,2,2,1,1,0,1
807,722,0,9.243737573985157,2,5,1234.0642301194202,4,3,4,2,0,1,0,27.54037894467331,2,1,1,1,1,0,0,1
808,869,0,23.28558705162047,2,9,1760.70979448845,4,1,1,1,0,4,0,23.756332819079194,2,0,1,2,1,1,0,1
809,238,3,10.912001191178504,2,1,2251.3089874415377,0,3,2,2,0,4,2,36.57447440493831,2,1,1,2,1,0,0,1
810,917,3,10.363443685263812,4,0,5054.061531817336,4,4,4,2,0,4,3,54.161052334359624,2,2,2,3,1,1,0,1
811,418,3,9.377703574020689,2,0,1585.1546035203942,0,2,3,2,0,2,2,41.88214990228115,2,1,1,1,2,0,0,1
812,869,0,10.765136213283926,2,3,1416.102171710277,0,2,2,2,0,4,1,24.664163169456906,0,1,1,2,1,1,0,2
813,393,1,26.19608004884527,2,3,2392.7090872147323,4,4,4,2,0,4,1,33.787183285554825,2,1,1,3,1,0,0,1
814,110,3,17.999205925405025,1,0,4541.691967096198,0,3,3,2,0,4,2,25.976122368836094,2,0,2,2,1,0,0,2
815,478,3,8.860928576211471,2,4,1366.7243271670527,0,1,2,2,0,4,0,28.52893573504117,2,1,1,2,1,1,0,1
816,803,1,17.99931456851959,4,4,2378.7705473099636,0,3,4,1,2,4,0,36.420950690342394,2,1,2,2,1,0,0,1
817,32,1,9.568572753530447,4,0,2842.108546256326,0,3,4,2,0,4,3,38.076375188499675,2,0,2,3,1,1,0,2
818,478,0,17.999802813529968,2,0,964.8429115316206,0,1,4,1,0,3,1,28.815237337905963,2,1,2,2,1,0,0,1
819,110,1,24.99178162816653,2,9,2211.6742720522584,0,4,2,1,0,1,0,27.567136472243213,2,1,1,1,1,0,0,2
820,218,3,22.82028913909348,2,0,1330.7063405406295,2,2,3,2,0,4,3,42.49132567589316,2,1,1,2,1,0,0,1
821,321,1,35.999595428645655,2,0,1484.1249638167521,0,2,4,2,2,4,0,23.344874290190802,0,0,1,2,1,1,0,2
822,385,1,9.530447708268245,2,7,1235.2287403609103,0,1,4,2,0,1,1,26.73943407436458,2,1,2,2,1,0,0,2
823,929,3,23.284075699537322,2,4,2938.8194935315787,4,4,4,2,0,1,1,36.228386273618014,2,1,1,2,1,1,0,1
824,368,3,23.513703929015826,4,1,6918.234882050319,0,3,3,2,0,2,1,24.847096152878894,2,1,2,3,1,0,0,1
825,19,3,25.85738974866891,3,4,2130.7619056673634,0,4,3,2,0,3,2,34.19713866437405,2,1,1,1,1,0,0,2
826,478,3,10.770081051585777,2,0,1397.7786407662288,0,1,2,1,0,4,2,26.711257378851776,2,0,2,2,1,0,0,2
827,823,1,17.99932543772459,4,4,704.9807623957595,0,3,4,2,2,1,0,26.69479487712452,2,1,1,2,1,0,0,1
828,929,3,9.319393839304832,4,4,1398.7931123000915,0,4,2,2,0,2,2,42.826358634248265,2,1,2,1,1,0,0,1
829,426,1,23.586487380288368,4,1,867.899635541264,0,4,4,3,0,4,3,29.537474020951418,0,2,2,2,1,0,0,1
830,110,0,35.999560729622885,3,9,3187.255484599094,0,2,4,1,0,2,0,24.428381539122267,2,1,2,3,1,1,0,1
831,478,0,35.99950749072437,2,4,1709.8001181738166,0,2,4,1,0,2,2,25.73612739168396,2,1,1,2,1,1,0,2
832,45,1,10.25282090661319,4,4,932.9124611253901,0,2,4,2,0,2,2,41.63467831385705,2,1,2,1,1,0,0,2
833,627,1,22.44921012400558,4,4,1322.3751812814476,0,3,3,1,0,3,2,37.20954522516854,2,0,1,2,1,0,0,2
834,959,1,35.99945103472476,4,4,1543.8064089286688,0,2,4,2,0,2,2,26.892923504021706,2,1,1,2,1,0,0,1
835,823,3,9.061404609428763,2,0,740.1189892531378,0,3,4,2,0,1,0,28.81140408269511,2,1,1,2,1,0,1,1
836,917,0,35.99969588243965,2,0,679.5236973188493,4,4,4,2,0,4,3,41.66825512442628,2,2,1,2,2,1,0,1
837,869,0,7.880062273259268,2,1,2982.280300339002,0,3,3,2,0,2,0,26.693590905282626,2,1,1,2,1,0,0,1
838,426,3,35.99961499291663,4,9,3692.4192904025645,0,4,4,1,0,2,2,34.697539000146655,2,1,2,3,1,1,0,1
839,959,1,17.999900357767938,1,9,1932.6426982900707,1,3,3,3,0,2,2,24.855113871528893,0,1,1,1,1,0,0,2
840,393,1,24.10391855558732,2,1,9746.595436865606,1,3,3,2,0,4,3,29.194961012117354,2,1,1,1,1,1,0,1
841,917,1,23.768762864050892,3,3,6137.951140293409,0,3,3,2,0,3,2,35.43428986203034,2,1,2,3,1,1,0,1
842,483,3,10.261240288828171,4,7,1236.197433513579,4,3,4,1,0,2,2,36.42762326024014,2,1,2,2,1,0,0,1
843,553,1,9.771626800419007,2,6,1354.834103326114,4,4,3,2,2,1,0,48.02689806607329,0,1,2,2,1,0,0,2
844,334,3,4.9329836429576455,4,4,898.3594754854848,0,2,1,1,0,2,1,64.25686671180313,2,1,1,2,1,0,0,1
845,934,0,20.362221934827105,4,4,1461.2450362353025,0,4,4,2,0,4,0,26.23692455630836,2,1,1,2,1,0,0,1
846,869,3,9.658666718426979,2,0,891.7845628674141,0,3,3,3,0,3,2,27.180293066601106,2,1,1,2,1,0,0,1
847,110,1,17.99943502783775,1,0,4799.472768645325,0,0,3,3,0,2,2,27.274336322569177,2,1,3,0,1,1,0,1
848,478,3,35.99946861803536,4,3,1964.3276139404898,0,2,4,2,0,4,0,36.29000214106365,2,1,2,2,1,1,0,1
849,817,1,10.459577504644551,2,4,1332.7632550681,0,2,2,2,1,1,1,53.13904091005514,2,1,1,2,1,0,0,1
850,627,3,23.204228725843087,4,3,3288.6230015936553,0,4,4,2,0,4,2,45.79155927248122,2,1,1,3,1,1,0,1
851,959,1,47.076978513098396,4,3,5563.427615146101,1,3,4,2,0,4,2,36.428770006143445,0,2,1,2,1,0,0,1
852,309,0,35.99943418437247,2,4,1478.1478167300438,4,4,2,2,0,2,0,52.3756426093671,2,1,1,2,1,1,0,1
853,315,1,9.72482902660561,4,0,2812.259002195522,0,4,2,2,0,3,1,66.4894245345393,2,1,1,2,1,1,0,1
854,627,1,22.938137426810634,4,4,1053.742418984607,0,4,4,1,0,3,2,36.1678620008726,2,1,2,2,1,1,0,1
855,553,1,28.254670194977578,2,4,1202.146027770955,2,2,1,3,0,2,1,31.253919015703225,2,1,1,2,1,0,0,2
856,627,1,35.999944246172944,3,1,8384.39122144367,0,2,3,3,0,2,2,25.700935299011856,2,1,2,3,1,1,0,1
